project_count,coding_score,certifications_count,problems_solved,github_commits,internship_count,hackathon_wins,cgpa,contribution_score,has_ml_project,has_web_project,has_mobile_project,has_cloud_project,career_path,placement_readiness
6,860,6,106,71,0,4,5.78,466,0,1,0,0,Cybersecurity Expert,94.7
11,2747,7,270,189,1,2,6.91,1267,1,0,1,0,Mobile Developer,100.0
14,34,5,80,931,1,3,6.56,3843,0,1,1,1,Mobile Developer,100.0
11,492,0,156,14,0,0,5.08,2568,1,0,0,1,Data Scientist,96.7
1,502,6,61,727,0,2,7.96,8154,1,1,1,1,AI Engineer,80.7
12,95,3,221,484,2,4,7.7,4636,0,0,0,0,Mobile Developer,100.0
9,2038,3,472,230,1,0,6.36,1306,0,1,1,0,Mobile Developer,100.0
8,1136,5,496,441,3,3,6.26,7554,0,0,0,0,Data Scientist,100.0
11,2777,7,197,415,2,3,5.4,4218,0,1,0,1,Full Stack Developer,100.0
3,2450,1,450,510,2,3,8.23,1843,1,1,0,1,Data Scientist,100.0
9,623,0,499,571,0,1,9.98,4548,1,1,0,0,Data Scientist,100.0
12,2961,7,365,337,1,2,8.26,8352,0,1,0,0,Full Stack Developer,100.0
5,2797,5,37,229,0,2,9.46,3354,0,1,1,0,Mobile Developer,100.0
11,1768,4,279,348,0,4,7.86,699,1,0,0,1,Data Scientist,100.0
7,625,7,430,853,2,1,6.27,1409,0,1,0,1,DevOps Engineer,100.0
2,2518,6,91,353,1,2,7.33,574,1,1,1,0,AI Engineer,90.8
5,876,7,371,349,2,2,8.19,7987,0,1,1,0,Mobile Developer,100.0
5,559,0,487,236,0,0,9.77,4070,1,1,1,0,Data Scientist,84.1
3,1312,5,221,356,2,1,8.08,2849,0,0,1,0,Mobile Developer,100.0
0,956,2,426,612,3,2,9.1,3913,0,0,0,0,Data Scientist,95.2
13,417,2,104,902,3,1,8.48,9708,1,0,0,1,DevOps Engineer,100.0
6,36,3,368,694,0,0,6.19,5917,1,1,1,0,Data Scientist,75.9
4,395,0,435,890,0,3,9.73,1167,1,0,0,0,Data Scientist,77.5
1,2842,1,193,516,0,4,6.17,9580,0,1,1,1,Mobile Developer,90.6
11,1081,3,475,455,0,0,8.72,6530,1,1,0,0,Data Scientist,100.0
13,1166,6,0,372,1,2,9.51,8120,1,1,0,0,AI Engineer,100.0
11,2779,4,40,739,3,2,8.49,7312,0,1,1,0,Mobile Developer,100.0
1,223,6,176,778,0,1,6.9,3925,1,1,0,0,AI Engineer,68.0
4,2724,1,457,82,0,4,7.25,5997,0,0,0,1,Data Scientist,100.0
13,577,2,434,102,1,3,9.9,9521,1,1,0,1,Data Scientist,100.0
4,796,3,137,183,0,1,8.84,5971,0,1,0,0,Full Stack Developer,95.8
12,671,1,60,633,2,2,9.11,5585,0,0,0,0,DevOps Engineer,100.0
8,2094,0,213,238,3,2,9.6,3644,0,1,0,0,Full Stack Developer,100.0
10,1335,2,6,2,2,2,7.66,8172,1,1,0,0,Full Stack Developer,100.0
8,2192,4,211,24,3,1,8.95,9361,0,1,0,1,Cybersecurity Expert,100.0
5,2324,5,69,502,3,3,9.25,3517,0,0,1,0,Mobile Developer,100.0
0,1629,7,485,946,1,0,8.59,6316,1,0,0,0,Data Scientist,92.1
10,2306,0,389,689,3,1,7.74,9865,1,1,1,0,Mobile Developer,100.0
0,1604,5,443,235,1,4,8.65,5256,0,1,1,1,Data Scientist,100.0
8,1772,1,88,401,3,2,8.12,5984,1,1,0,1,DevOps Engineer,100.0
3,1646,4,288,477,2,2,8.94,1120,1,1,0,0,AI Engineer,100.0
14,2094,3,331,684,1,2,8.21,6898,1,1,0,1,Data Scientist,100.0
9,2188,7,445,209,0,0,5.09,827,1,0,1,1,AI Engineer,100.0
2,935,6,148,430,0,4,6.68,3507,1,1,0,0,AI Engineer,92.2
3,709,4,343,160,0,4,7.9,4757,0,0,0,1,Data Scientist,99.5
2,951,2,317,31,1,4,8.12,9692,0,1,0,1,Data Scientist,100.0
0,2972,6,358,642,3,1,6.35,6305,0,0,0,1,DevOps Engineer,100.0
14,1287,1,290,95,3,2,9.81,5619,1,0,0,1,Data Scientist,100.0
9,1409,2,470,118,3,3,8.12,1279,1,1,0,1,Data Scientist,100.0
13,520,7,449,236,0,0,5.7,2541,1,1,0,0,Data Scientist,100.0
6,341,4,26,824,2,2,7.99,6136,0,1,1,0,Mobile Developer,100.0
7,1250,5,97,54,2,4,7.42,9977,0,0,0,0,AI Engineer,100.0
10,1639,1,24,38,2,2,5.39,4203,1,0,0,0,AI Engineer,100.0
5,1223,0,465,88,3,2,9.94,8044,1,0,0,1,Data Scientist,100.0
7,1521,2,214,476,1,3,9.22,4497,1,1,1,0,AI Engineer,100.0
3,1372,5,408,396,1,0,9.43,9323,0,0,1,0,Data Scientist,100.0
7,1771,6,376,265,1,0,6.68,4435,1,0,0,0,AI Engineer,100.0
7,1325,7,10,61,0,1,5.84,5690,0,1,0,1,Cybersecurity Expert,93.4
3,1913,0,60,890,1,2,8.79,7312,0,1,0,0,Full Stack Developer,92.7
4,1418,2,225,983,3,2,8.62,9105,0,0,1,0,DevOps Engineer,100.0
1,2087,2,460,748,0,2,9.34,2139,1,1,1,1,Data Scientist,84.3
14,2129,3,257,717,0,4,6.29,5343,0,1,0,0,Full Stack Developer,100.0
4,988,5,195,915,3,3,5.34,1040,1,1,0,0,DevOps Engineer,100.0
3,2000,2,396,488,2,4,8.47,7027,1,1,0,0,Data Scientist,100.0
0,792,7,11,785,2,3,7.37,1607,0,0,0,0,Cybersecurity Expert,90.3
8,2773,5,116,385,3,2,9.92,4167,0,1,0,1,DevOps Engineer,100.0
